Occupation,Wage,Growth,Risk,Risk_voted,Score,Popularity,Risk Category,Wage Category
"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",44280,-0.30,94.81,71.99,2.70,4,5 Imminent Risk,1 Low Income
"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",65630,0.70,70.53,50.78,4.00,4,4 High Risk,2 Lower Middle Income
Exercise Trainers and Group Fitness Instructors,46480,13.60,2.92,34.90,7.00,4,1 Minimal Risk,1 Low Income
Clinical Nurse Specialists,86070,6.00,0.00,23.21,8.30,4,1 Minimal Risk,3 Middle Income
Commercial and Industrial Designers,76250,3.10,47.07,31.42,5.50,4,3 Moderate Risk,2 Lower Middle Income
"Biological Science Teachers, Postsecondary",83920,8.40,5.15,36.22,7.60,4,1 Minimal Risk,2 Lower Middle Income
"Judges, Magistrate Judges, and Magistrates",148910,3.40,18.49,27.04,7.00,4,1 Minimal Risk,4 Upper Middle Income
Quality Control Analysts,58350,5.80,82.75,54.59,3.90,4,5 Imminent Risk,2 Lower Middle Income
Purchasing Managers,136380,5.10,38.47,44.38,6.30,4,2 Low Risk,4 Upper Middle Income
Fuel Cell Engineers,99510,11.00,34.66,62.50,7.20,4,2 Low Risk,3 Middle Income
Transportation Engineers,95890,6.50,7.94,30.83,8.00,4,1 Minimal Risk,3 Middle Income
Treasurers and Controllers,156100,16.50,49.18,48.86,7.00,4,3 Moderate Risk,4 Upper Middle Income
Administrative Services Managers,106470,6.20,42.70,45.08,6.50,4,3 Moderate Risk,3 Middle Income
Occupational Health and Safety Specialists,81140,14.90,10.11,32.98,8.00,4,1 Minimal Risk,2 Lower Middle Income
Sustainability Specialists,79590,5.40,23.56,33.57,7.20,4,2 Low Risk,2 Lower Middle Income
Forensic Science Technicians,64940,13.60,40.29,32.33,6.50,4,3 Moderate Risk,2 Lower Middle Income
Logisticians,79400,19.30,37.72,45.12,7.00,4,2 Low Risk,2 Lower Middle Income
Anthropologists and Archeologists,63800,7.80,0.00,18.94,7.50,4,1 Minimal Risk,2 Lower Middle Income
Natural Sciences Managers,157740,7.50,23.05,41.18,7.20,4,2 Low Risk,4 Upper Middle Income
"Environmental Scientists and Specialists, Including Health",78980,7.30,31.17,26.61,7.20,4,2 Low Risk,2 Lower Middle Income
Atmospheric and Space Scientists,92860,5.60,23.01,39.66,6.40,4,2 Low Risk,3 Middle Income
Validation Engineers,99380,12.20,56.45,48.44,6.90,4,3 Moderate Risk,3 Middle Income
Credit Counselors,48570,4.90,64.25,39.29,4.10,4,4 High Risk,1 Low Income
Medical and Health Services Managers,110680,28.50,16.32,35.25,8.20,4,1 Minimal Risk,3 Middle Income
Training and Development Managers,125040,7.30,14.48,34.54,7.60,4,1 Minimal Risk,4 Upper Middle Income
Cleaners of Vehicles and Equipment,34150,4.40,84.62,58.13,3.10,3,5 Imminent Risk,1 Low Income
Industrial Truck and Tractor Operators,44470,2.70,90.86,69.95,2.90,3,5 Imminent Risk,1 Low Income
Hoist and Winch Operators,55950,-0.50,85.99,91.67,2.90,3,5 Imminent Risk,2 Lower Middle Income
Aviation Inspectors,87290,3.90,28.91,42.65,5.70,3,2 Low Risk,3 Middle Income
Transportation Planners,95890,3.40,18.30,38.10,6.10,3,1 Minimal Risk,3 Middle Income
Advertising and Promotions Managers,131870,-2.60,31.54,37.33,5.40,3,2 Low Risk,4 Upper Middle Income
Cost Estimators,74740,-3.60,54.26,48.91,4.30,3,3 Moderate Risk,2 Lower Middle Income
Insurance Underwriters,77860,-4.00,82.72,70.19,3.10,3,5 Imminent Risk,2 Lower Middle Income
Industrial Production Managers,116970,2.80,40.16,33.72,6.30,3,3 Moderate Risk,3 Middle Income
Animal Scientists,70140,7.90,19.01,27.21,7.00,3,1 Minimal Risk,2 Lower Middle Income
Sociologists,101770,6.90,16.08,21.84,7.70,3,1 Minimal Risk,3 Middle Income
Coroners,75670,5.40,15.08,16.25,7.80,3,1 Minimal Risk,2 Lower Middle Income
Dredge Operators,50440,2.10,100.00,88.64,2.70,3,5 Imminent Risk,2 Lower Middle Income
Shoe Machine Operators and Tenders,36970,-13.60,100.00,91.01,0.70,3,5 Imminent Risk,1 Low Income
"Agents and Business Managers of Artists, Performers, and Athletes",84900,9.20,53.57,30.60,6.40,3,3 Moderate Risk,2 Lower Middle Income
"Transportation, Storage, and Distribution Managers",99200,9.00,32.33,47.85,7.00,3,2 Low Risk,3 Middle Income
"Medical Scientists, Except Epidemiologists",100890,11.50,22.36,28.13,8.20,3,2 Low Risk,3 Middle Income
Environmental Engineering Technologists and Technicians,54000,2.30,38.39,33.33,4.40,3,2 Low Risk,2 Lower Middle Income
Clinical Neuropsychologists,117750,5.00,0.00,25.83,7.60,3,1 Minimal Risk,3 Middle Income
Photonics Technicians,73500,4.40,73.07,35.00,4.80,3,4 High Risk,2 Lower Middle Income
Microsystems Engineers,111970,5.00,40.20,41.67,6.20,3,3 Moderate Risk,3 Middle Income
Geodetic Surveyors,68540,5.90,45.02,42.19,6.00,3,3 Moderate Risk,2 Lower Middle Income
Compensation and Benefits Managers,136380,2.10,46.89,63.52,4.90,3,3 Moderate Risk,4 Upper Middle Income
Probation Officers and Correctional Treatment Specialists,61800,3.60,22.42,30.49,6.10,3,2 Low Risk,2 Lower Middle Income
Aerospace Engineering and Operations Technologists and Technicians,77830,7.90,56.15,42.61,5.50,3,3 Moderate Risk,2 Lower Middle Income
"Compensation, Benefits, and Job Analysis Specialists",74530,7.00,53.32,53.33,5.50,3,3 Moderate Risk,2 Lower Middle Income
Robotics Technicians,65080,-1.20,49.68,44.68,3.80,3,3 Moderate Risk,2 Lower Middle Income
Nanosystems Engineers,111970,5.00,18.11,37.50,6.70,3,1 Minimal Risk,3 Middle Income
Health Education Specialists,62860,7.00,3.02,34.00,6.90,3,1 Minimal Risk,2 Lower Middle Income
Document Management Specialists,104920,10.80,67.57,80.00,5.80,3,4 High Risk,3 Middle Income
Web Administrators,104920,10.80,53.26,58.70,6.40,3,3 Moderate Risk,3 Middle Income
Bioinformatics Technicians,70620,6.90,62.69,57.14,4.90,3,4 High Risk,2 Lower Middle Income
Clinical Data Managers,108020,36.00,52.14,62.50,6.30,3,3 Moderate Risk,3 Middle Income
"Chemistry Teachers, Postsecondary",85810,3.40,16.90,38.64,5.80,3,1 Minimal Risk,3 Middle Income
"Computer Science Teachers, Postsecondary",96430,6.10,29.12,53.66,6.50,3,2 Low Risk,3 Middle Income
"Business Teachers, Postsecondary",97130,6.70,45.14,45.65,6.30,3,3 Moderate Risk,3 Middle Income
Epidemiologists,81390,18.80,6.71,29.84,7.50,3,1 Minimal Risk,2 Lower Middle Income
Conservation Scientists,68750,5.60,13.66,27.00,7.00,3,1 Minimal Risk,2 Lower Middle Income
Geneticists,91100,5.60,20.21,29.17,7.00,3,2 Low Risk,3 Middle Income
Automotive Engineering Technicians,64020,1.90,48.29,64.29,4.70,3,3 Moderate Risk,2 Lower Middle Income
"Engineering Teachers, Postsecondary",106910,9.20,22.60,49.46,6.70,3,2 Low Risk,3 Middle Income
Molecular and Cellular Biologists,91100,5.60,12.33,25.00,7.50,3,1 Minimal Risk,3 Middle Income
Social and Human Service Assistants,41410,7.90,17.95,31.09,6.40,3,1 Minimal Risk,1 Low Income
Mental Health and Substance Abuse Social Workers,55960,11.60,0.00,10.87,8.00,3,1 Minimal Risk,2 Lower Middle Income
Rehabilitation Counselors,44040,1.80,16.72,31.94,5.40,3,1 Minimal Risk,1 Low Income
"Special Education Teachers, Preschool",65270,1.60,11.02,11.25,6.10,3,1 Minimal Risk,2 Lower Middle Income
Hydrologists,88770,2.80,6.65,25.00,6.30,3,1 Minimal Risk,3 Middle Income
Environmental Restoration Planners,78980,7.30,2.49,25.00,7.00,3,1 Minimal Risk,2 Lower Middle Income
Chiropractors,76530,9.90,3.96,20.53,8.00,3,1 Minimal Risk,2 Lower Middle Income
Tutors,39580,0.70,44.45,45.59,3.80,3,3 Moderate Risk,1 Low Income
"Special Education Teachers, Kindergarten",64910,-0.70,5.76,19.05,6.50,3,1 Minimal Risk,2 Lower Middle Income
Genetic Counselors,95770,16.10,28.51,33.33,7.20,3,2 Low Risk,3 Middle Income
Athletic Trainers,57930,12.70,0.00,25.60,7.50,3,1 Minimal Risk,2 Lower Middle Income
Midwives,63630,5.80,0.00,15.97,7.40,3,1 Minimal Risk,2 Lower Middle Income
"Criminal Justice and Law Enforcement Teachers, Postsecondary",69030,2.90,32.37,30.88,5.50,3,2 Low Risk,2 Lower Middle Income
"Law Teachers, Postsecondary",127360,2.20,31.69,32.35,6.30,3,2 Low Risk,4 Upper Middle Income
"Library Science Teachers, Postsecondary",80310,4.20,26.77,0.00,5.60,3,2 Low Risk,2 Lower Middle Income
Animal Control Workers,43170,4.90,38.72,36.54,4.40,3,2 Low Risk,1 Low Income
Neurodiagnostic Technologists,47470,7.00,53.35,38.89,5.20,3,3 Moderate Risk,1 Low Income
"Child, Family, and School Social Workers",53940,4.90,10.92,18.40,7.10,3,1 Minimal Risk,2 Lower Middle Income
Instructional Coordinators,74620,1.80,19.22,36.46,6.10,3,1 Minimal Risk,2 Lower Middle Income
Media Programming Directors,82510,8.00,38.76,67.50,6.80,3,2 Low Risk,2 Lower Middle Income
Set and Exhibit Designers,59490,5.10,13.02,33.33,5.70,3,1 Minimal Risk,2 Lower Middle Income
"Career/Technical Education Teachers, Secondary School",65130,-0.80,8.15,31.50,5.70,3,1 Minimal Risk,2 Lower Middle Income
Nuclear Medicine Technologists,92500,-1.30,49.99,34.30,4.70,3,3 Moderate Risk,3 Middle Income
Preventive Medicine Physicians,236000,3.90,0.00,42.31,7.30,3,1 Minimal Risk,5 High Income
"Communications Teachers, Postsecondary",79910,3.30,15.22,54.55,5.90,3,1 Minimal Risk,2 Lower Middle Income
Cardiovascular Technologists and Technicians,66170,4.20,56.32,38.10,5.10,3,3 Moderate Risk,2 Lower Middle Income
Physical Medicine and Rehabilitation Physicians,236000,3.90,0.00,25.74,8.20,3,1 Minimal Risk,5 High Income
Music Therapists,63650,11.80,0.00,37.79,7.00,3,1 Minimal Risk,2 Lower Middle Income
"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",99710,3.10,62.99,38.12,5.80,3,4 High Risk,3 Middle Income
Broadcast Technicians,57690,0.10,62.01,59.82,3.20,3,4 High Risk,2 Lower Middle Income
Audio and Video Technicians,51640,5.30,45.73,37.23,5.40,3,3 Moderate Risk,2 Lower Middle Income
Orthodontists,174360,3.70,14.03,31.36,6.80,3,1 Minimal Risk,4 Upper Middle Income
Histology Technicians,60780,5.30,84.60,70.59,4.20,3,5 Imminent Risk,2 Lower Middle Income
Histotechnologists,60780,5.30,84.60,55.00,4.90,3,5 Imminent Risk,2 Lower Middle Income
Cytotechnologists,60780,5.30,93.55,73.53,3.90,3,5 Imminent Risk,2 Lower Middle Income
Magnetic Resonance Imaging Technologists,83740,8.40,50.89,44.23,6.00,3,3 Moderate Risk,2 Lower Middle Income
Correctional Officers and Jailers,53300,-6.70,35.32,36.46,4.80,3,2 Low Risk,2 Lower Middle Income
Audiologists,87740,10.90,12.53,71.74,6.20,3,1 Minimal Risk,3 Middle Income
Fire Inspectors and Investigators,74160,4.50,4.15,32.69,6.70,3,1 Minimal Risk,2 Lower Middle Income
Hearing Aid Specialists,58670,14.90,48.94,48.08,5.50,3,3 Moderate Risk,2 Lower Middle Income
Exercise Physiologists,54860,10.40,4.17,39.77,6.40,3,1 Minimal Risk,2 Lower Middle Income
"Postal Service Mail Sorters, Processors, and Processing Machine Operators",53440,-7.90,100.00,72.37,2.20,3,5 Imminent Risk,2 Lower Middle Income
"Cooks, Fast Food",29260,-13.70,100.00,75.57,1.40,3,5 Imminent Risk,1 Low Income
Transportation Security Screeners,50020,0.90,61.73,62.50,3.60,3,4 High Risk,2 Lower Middle Income
Radiation Therapists,98300,3.10,32.21,39.22,5.60,3,2 Low Risk,3 Middle Income
Allergists and Immunologists,236000,3.90,7.73,32.50,7.80,3,1 Minimal Risk,5 High Income
Veterinary Technologists and Technicians,43740,19.30,31.61,23.01,6.90,3,2 Low Risk,1 Low Income
Pest Control Workers,43470,7.00,49.66,26.33,5.70,3,3 Moderate Risk,1 Low Income
Food Preparation Workers,32420,-3.80,75.71,69.53,2.20,3,4 High Risk,1 Low Income
Crossing Guards and Flaggers,36370,4.50,92.63,72.44,2.50,3,5 Imminent Risk,1 Low Income
Postal Service Clerks,59570,-3.00,86.58,84.02,2.30,3,5 Imminent Risk,2 Lower Middle Income
Travel Agents,47410,3.40,80.79,68.57,2.90,3,5 Imminent Risk,1 Low Income
Medical Records Specialists,48780,8.70,97.09,67.97,3.80,3,5 Imminent Risk,1 Low Income
Helpers--Roofers,38620,5.60,36.78,46.88,4.30,3,2 Low Risk,1 Low Income
"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters",37650,5.90,52.60,21.77,5.60,3,3 Moderate Risk,1 Low Income
Bailiffs,53040,-1.40,56.40,26.25,4.50,3,3 Moderate Risk,2 Lower Middle Income
Animal Caretakers,31200,16.60,56.04,30.87,5.60,3,3 Moderate Risk,1 Low Income
Animal Trainers,38810,6.40,16.34,25.00,6.00,3,1 Minimal Risk,1 Low Income
Motion Picture Projectionists,35160,-5.00,100.00,70.69,0.90,3,5 Imminent Risk,1 Low Income
Freight Forwarders,48330,9.70,83.90,59.15,4.20,3,5 Imminent Risk,1 Low Income
"Interviewers, Except Eligibility and Loan",40300,-9.90,64.67,64.58,2.90,3,4 High Risk,1 Low Income
"Eligibility Interviewers, Government Programs",50270,3.10,74.73,68.75,3.10,3,4 High Risk,2 Lower Middle Income
"Human Resources Assistants, Except Payroll and Timekeeping",47710,-4.80,80.24,65.91,2.60,3,5 Imminent Risk,1 Low Income
Tellers,37640,-14.70,87.43,88.05,1.70,3,5 Imminent Risk,1 Low Income
Procurement Clerks,46670,-6.70,86.62,62.16,2.10,3,5 Imminent Risk,1 Low Income
"Maintenance and Repair Workers, General",46700,5.10,36.86,33.61,5.60,3,2 Low Risk,1 Low Income
"Production, Planning, and Expediting Clerks",53900,4.90,100.00,76.82,3.30,3,5 Imminent Risk,2 Lower Middle Income
"Office Clerks, General",40480,-5.60,99.45,77.83,1.80,3,5 Imminent Risk,1 Low Income
Proofreaders and Copy Markers,48790,-3.40,100.00,70.60,1.60,3,5 Imminent Risk,1 Low Income
Desktop Publishers,51290,-13.40,69.76,55.77,2.00,3,4 High Risk,2 Lower Middle Income
Word Processors and Typists,46450,-38.00,100.00,81.45,1.30,3,5 Imminent Risk,1 Low Income
Urologists,236000,3.90,0.00,21.74,8.50,3,1 Minimal Risk,5 High Income
Telecommunications Line Installers and Repairers,64640,-2.70,49.17,35.48,4.60,3,3 Moderate Risk,2 Lower Middle Income
Executive Secretaries and Executive Administrative Assistants,70310,0.20,71.96,60.27,3.90,3,4 High Risk,2 Lower Middle Income
Logging Equipment Operators,48240,-3.80,96.13,58.82,2.10,3,5 Imminent Risk,1 Low Income
"Floor Layers, Except Carpet, Wood, and Hard Tiles",48840,10.10,44.94,52.50,5.00,3,3 Moderate Risk,1 Low Income
Stonemasons,51830,-3.60,24.98,52.66,3.70,3,2 Low Risk,2 Lower Middle Income
Agricultural Equipment Operators,39690,8.40,93.56,81.82,3.90,3,5 Imminent Risk,1 Low Income
"Telecommunications Equipment Installers and Repairers, Except Line Installers",61270,-3.40,45.49,37.00,5.00,3,3 Moderate Risk,2 Lower Middle Income
Boilermakers,71140,-1.20,41.96,34.46,4.60,3,3 Moderate Risk,2 Lower Middle Income
"Electric Motor, Power Tool, and Related Repairers",49230,5.00,49.33,52.50,4.00,3,3 Moderate Risk,1 Low Income
Continuous Mining Machine Operators,61420,-1.80,75.10,59.21,2.90,3,4 High Risk,2 Lower Middle Income
Helpers--Carpenters,39380,-3.00,57.40,61.72,2.20,3,3 Moderate Risk,1 Low Income
Paperhangers,48460,5.70,67.24,77.50,4.10,3,4 High Risk,1 Low Income
Industrial Machinery Mechanics,61420,17.20,63.15,38.39,6.20,3,4 High Risk,2 Lower Middle Income
Motorcycle Mechanics,46270,2.50,48.21,42.46,3.80,3,3 Moderate Risk,1 Low Income
Rail Car Repairers,65030,4.40,60.42,53.89,4.20,3,4 High Risk,2 Lower Middle Income
Automotive Body and Related Repairers,48740,1.30,48.36,41.29,4.40,3,3 Moderate Risk,1 Low Income
Slaughterers and Meat Packers,38160,1.40,100.00,68.60,1.90,3,5 Imminent Risk,1 Low Income
"Pressers, Textile, Garment, and Related Materials",32240,-12.00,100.00,76.25,0.80,3,5 Imminent Risk,1 Low Income
Print Binding and Finishing Workers,38100,-17.50,92.07,84.38,1.30,3,5 Imminent Risk,1 Low Income
Printing Press Operators,41860,-9.50,77.56,70.96,1.90,3,4 High Risk,1 Low Income
Farm Equipment Mechanics and Service Technicians,49210,11.40,43.56,38.33,5.80,3,3 Moderate Risk,1 Low Income
Bus and Truck Mechanics and Diesel Engine Specialists,58970,2.80,52.20,30.42,5.30,3,3 Moderate Risk,2 Lower Middle Income
Riggers,56220,4.90,60.03,43.33,4.40,3,4 High Risk,2 Lower Middle Income
Manufactured Building and Mobile Home Installers,38980,-19.60,0.00,33.93,3.60,3,1 Minimal Risk,1 Low Income
First-Line Supervisors of Production and Operating Workers,65930,0.60,46.33,54.63,4.50,3,3 Moderate Risk,2 Lower Middle Income
"Tool Grinders, Filers, and Sharpeners",46410,-7.80,100.00,75.00,1.80,3,5 Imminent Risk,1 Low Income
Musical Instrument Repairers and Tuners,42800,1.50,54.33,35.66,3.40,3,3 Moderate Risk,1 Low Income
"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders",45350,-8.90,86.22,54.76,1.90,3,5 Imminent Risk,1 Low Income
Watch and Clock Repairers,58140,0.00,92.76,41.67,3.20,3,5 Imminent Risk,2 Lower Middle Income
Gem and Diamond Workers,47450,-3.70,100.00,80.00,2.60,3,5 Imminent Risk,1 Low Income
"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic",47200,-12.90,100.00,80.95,1.00,3,5 Imminent Risk,1 Low Income
Recycling Coordinators,60510,5.30,53.52,65.00,5.40,3,3 Moderate Risk,2 Lower Middle Income
Aircraft Cargo Handling Supervisors,58920,7.70,45.87,35.00,5.30,3,3 Moderate Risk,2 Lower Middle Income
Helpers--Production Workers,36700,-8.30,100.00,76.19,1.10,3,5 Imminent Risk,1 Low Income
Sewing Machine Operators,34440,-13.20,100.00,69.87,1.30,3,5 Imminent Risk,1 Low Income
"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic",44620,-19.20,100.00,67.86,1.80,3,5 Imminent Risk,1 Low Income
Biomass Plant Technicians,97010,-9.40,70.36,53.57,3.90,3,4 High Risk,3 Middle Income
Power Distributors and Dispatchers,104750,-1.40,52.17,47.37,4.40,3,3 Moderate Risk,3 Middle Income
Power Plant Operators,97010,-9.40,78.62,52.08,3.70,3,4 High Risk,3 Middle Income
"Tailors, Dressmakers, and Custom Sewers",36650,-6.50,84.86,52.55,1.60,3,5 Imminent Risk,1 Low Income
"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",41600,1.80,74.30,64.42,2.40,3,4 High Risk,1 Low Income
"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",38870,-2.50,95.58,75.00,1.80,3,5 Imminent Risk,1 Low Income
"Bus Drivers, Transit and Intercity",60170,5.20,91.98,58.57,4.10,3,5 Imminent Risk,2 Lower Middle Income
"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders",45560,1.20,87.15,86.11,3.20,3,5 Imminent Risk,1 Low Income
"Stone Cutters and Carvers, Manufacturing",43310,5.30,61.54,62.50,4.20,3,4 High Risk,1 Low Income
"Patternmakers, Wood",48630,-13.50,76.82,79.55,2.50,3,4 High Risk,1 Low Income
Furniture Finishers,39790,-1.60,57.35,59.62,2.70,3,3 Moderate Risk,1 Low Income
"Railroad Brake, Signal, and Switch Operators and Locomotive Firers",63540,1.50,86.53,68.75,3.20,3,5 Imminent Risk,2 Lower Middle Income
"Inspectors, Testers, Sorters, Samplers, and Weighers",45850,-3.00,85.64,65.38,2.50,3,5 Imminent Risk,1 Low Income
Automotive and Watercraft Service Attendants,33820,-0.10,69.88,50.00,2.50,3,4 High Risk,1 Low Income
"Captains, Mates, and Pilots of Water Vessels",88730,2.30,33.96,38.68,5.50,3,2 Low Risk,3 Middle Income
Traffic Technicians,52240,4.20,61.16,67.65,3.20,3,4 High Risk,2 Lower Middle Income
Subway and Streetcar Operators,84270,4.20,80.71,74.52,3.60,3,5 Imminent Risk,2 Lower Middle Income
Computer Numerically Controlled Tool Operators,48550,-9.20,87.05,55.56,2.50,3,5 Imminent Risk,1 Low Income
Water and Wastewater Treatment Plant and System Operators,54890,-6.00,59.24,37.31,4.20,3,3 Moderate Risk,2 Lower Middle Income
Dietetic Technicians,36520,4.30,38.62,54.17,4.10,3,2 Low Risk,1 Low Income
"Umpires, Referees, and Other Sports Officials",35820,10.40,66.10,66.42,3.30,3,4 High Risk,1 Low Income
Media Technical Directors/Managers,82510,8.00,56.56,61.96,5.80,3,3 Moderate Risk,2 Lower Middle Income
"Meat, Poultry, and Fish Cutters and Trimmers",36300,4.70,91.29,64.29,2.60,3,5 Imminent Risk,1 Low Income
Childcare Workers,30370,-1.30,32.38,19.55,4.80,3,2 Low Risk,1 Low Income
Nannies,30370,-1.30,23.68,19.05,5.10,3,2 Low Risk,1 Low Income
Cabinetmakers and Bench Carpenters,43260,-2.70,64.65,47.62,3.20,3,4 High Risk,1 Low Income
"Sewers, Hand",32240,-12.20,94.46,75.33,0.70,3,5 Imminent Risk,1 Low Income
"Electronic Equipment Installers and Repairers, Motor Vehicles",45570,-13.20,43.00,50.00,3.00,3,3 Moderate Risk,1 Low Income
"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic",47110,-11.40,100.00,51.56,1.80,3,5 Imminent Risk,1 Low Income
Engine and Other Machine Assemblers,50270,-21.30,87.20,70.65,2.00,3,5 Imminent Risk,2 Lower Middle Income
Public Relations Specialists,66750,6.20,22.39,26.48,7.40,3,2 Low Risk,2 Lower Middle Income
Mechanical Door Repairers,48650,11.40,45.43,50.00,5.50,3,3 Moderate Risk,1 Low Income
"Teaching Assistants, All Other",35550,-0.60,56.15,59.62,3.60,3,3 Moderate Risk,1 Low Income
"Pourers and Casters, Metal",48690,-6.70,87.85,65.63,2.20,3,5 Imminent Risk,1 Low Income
Curators,61750,12.20,6.11,16.42,7.50,3,1 Minimal Risk,2 Lower Middle Income
Manicurists and Pedicurists,34250,11.80,81.06,45.98,4.20,3,5 Imminent Risk,1 Low Income
"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay",96600,0.80,41.79,49.17,4.80,3,3 Moderate Risk,3 Middle Income
"Radio, Cellular, and Tower Equipment Installers and Repairers",61310,6.80,36.37,29.03,6.20,3,2 Low Risk,2 Lower Middle Income
Roofers,50030,5.80,31.79,39.02,5.50,3,2 Low Risk,2 Lower Middle Income
"Insulation Workers, Floor, Ceiling, and Wall",47540,2.70,57.09,51.92,4.00,3,3 Moderate Risk,1 Low Income
Tile and Stone Setters,48910,10.40,45.26,28.13,6.20,3,3 Moderate Risk,1 Low Income
Statistical Assistants,50510,0.20,74.42,75.00,2.00,3,4 High Risk,2 Lower Middle Income
"Rock Splitters, Quarry",46530,2.80,92.09,94.64,2.70,3,5 Imminent Risk,1 Low Income
Neuropsychologists,117750,5.00,0.00,22.95,7.80,3,1 Minimal Risk,3 Middle Income
Payroll and Timekeeping Clerks,52240,-15.10,100.00,79.17,1.80,3,5 Imminent Risk,2 Lower Middle Income
Hospitalists,236000,3.90,0.00,28.33,8.20,3,1 Minimal Risk,5 High Income
Medical Transcriptionists,37060,-4.70,100.00,75.82,1.30,3,5 Imminent Risk,1 Low Income
Physical Therapist Assistants,64080,25.40,14.89,34.32,7.30,3,1 Minimal Risk,2 Lower Middle Income
Ophthalmic Medical Technicians,41780,14.10,61.06,42.50,4.80,3,4 High Risk,1 Low Income
Orthotists and Prosthetists,78100,15.10,1.78,33.33,7.30,3,1 Minimal Risk,2 Lower Middle Income
Broadcast Announcers and Radio Disc Jockeys,44890,-4.00,59.83,42.89,3.00,3,3 Moderate Risk,1 Low Income
"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",30380,6.80,35.65,25.79,5.80,3,2 Low Risk,1 Low Income
Chemical Technicians,56750,5.50,68.06,52.74,4.40,3,4 High Risk,2 Lower Middle Income
Climate Change Policy Analysts,78980,7.30,34.17,31.25,6.30,3,2 Low Risk,2 Lower Middle Income
Government Property Inspectors and Investigators,75670,5.40,27.83,68.18,6.40,1,2 Low Risk,2 Lower Middle Income
Brownfield Redevelopment Specialists and Site Managers,133560,5.70,11.13,25.00,7.40,1,1 Minimal Risk,4 Upper Middle Income
Cartographers and Photogrammetrists,76210,6.30,59.64,58.65,4.60,1,3 Moderate Risk,2 Lower Middle Income
Remote Sensing Technicians,58350,5.80,73.92,83.33,4.50,1,4 High Risk,2 Lower Middle Income
"Geological Technicians, Except Hydrologic Technicians",52440,3.80,69.14,46.05,3.70,1,4 High Risk,2 Lower Middle Income
"Environmental Science and Protection Technicians, Including Health",50660,7.00,31.67,35.00,5.20,1,2 Low Risk,2 Lower Middle Income
"Arbitrators, Mediators, and Conciliators",71540,6.10,50.14,28.85,5.80,1,3 Moderate Risk,2 Lower Middle Income
Home Health Aides,33530,20.70,37.00,30.36,5.60,1,2 Low Risk,1 Low Income
"Agricultural Sciences Teachers, Postsecondary",85260,4.80,3.54,35.71,6.20,1,1 Minimal Risk,3 Middle Income
"Nursing Instructors and Teachers, Postsecondary",80780,17.90,0.00,42.65,7.50,1,1 Minimal Risk,2 Lower Middle Income
"Forestry and Conservation Science Teachers, Postsecondary",101650,5.00,8.38,25.00,6.10,1,1 Minimal Risk,3 Middle Income
"Sociology Teachers, Postsecondary",82670,3.40,22.91,25.00,5.50,1,2 Low Risk,2 Lower Middle Income
"Economics Teachers, Postsecondary",115300,3.50,53.17,35.29,5.70,1,3 Moderate Risk,3 Middle Income
Customs and Border Protection Officers,72280,3.90,42.18,39.81,5.80,1,3 Moderate Risk,2 Lower Middle Income
Ophthalmic Medical Technologists,47470,7.00,55.69,37.50,5.20,1,3 Moderate Risk,1 Low Income
"Teaching Assistants, Special Education",35550,-0.60,56.15,36.36,4.00,1,3 Moderate Risk,1 Low Income
"Special Education Teachers, Middle School",66600,-0.90,15.43,16.07,5.00,1,1 Minimal Risk,2 Lower Middle Income
Adapted Physical Education Specialists,67190,2.10,0.00,20.45,5.80,1,1 Minimal Risk,2 Lower Middle Income
Police Identification and Records Officers,91100,2.30,53.69,44.23,5.10,1,3 Moderate Risk,3 Middle Income
First-Line Supervisors of Firefighting and Prevention Workers,86220,4.20,0.00,26.32,7.50,1,1 Minimal Risk,3 Middle Income
Veterinary Assistants and Laboratory Animal Caretakers,36440,19.40,51.81,28.06,5.80,1,3 Moderate Risk,1 Low Income
Pharmacy Aides,36200,0.90,73.39,56.52,2.20,1,4 High Risk,1 Low Income
Medical Equipment Preparers,45280,5.70,73.93,58.93,4.10,1,4 High Risk,1 Low Income
First-Line Supervisors of Gambling Services Workers,61210,5.20,58.94,83.33,4.80,1,3 Moderate Risk,2 Lower Middle Income
"Locker Room, Coatroom, and Dressing Room Attendants",33450,8.00,90.97,73.53,2.70,1,5 Imminent Risk,1 Low Income
"Shipping, Receiving, and Inventory Clerks",39780,-7.60,86.39,71.55,2.00,1,5 Imminent Risk,1 Low Income
"Pesticide Handlers, Sprayers, and Applicators, Vegetation",44070,5.10,71.52,61.84,3.20,1,4 High Risk,1 Low Income
